
> riven-frontend@1.2.0-beta.1 format
> prettier --write .

[90m.github/FUNDING.yml[39m 6ms (unchanged)
[90m.github/ISSUE_TEMPLATE/bug_report.md[39m 15ms (unchanged)
[90m.github/ISSUE_TEMPLATE/config.yml[39m 3ms (unchanged)
[90m.github/ISSUE_TEMPLATE/feature_request.md[39m 2ms (unchanged)
[90m.github/workflows/ci.yml[39m 3ms (unchanged)
[90m.github/workflows/discord-release.yml[39m 2ms (unchanged)
[90m.github/workflows/docker-frontend-build-dev.yml[39m 6ms (unchanged)
[90m.github/workflows/docker-frontend-build.yml[39m 2ms (unchanged)
[90m.github/workflows/release-please.yml[39m 1ms (unchanged)
[90m.prettierrc[39m 9ms (unchanged)
[90m.release-please-manifest.json[39m 0ms (unchanged)
[90mbetter-auth.config.ts[39m 35ms (unchanged)
[90mCHANGELOG.md[39m 453ms (unchanged)
[90mcomponents.json[39m 1ms (unchanged)
[90mDEPENDENCY_UPDATES.md[39m 6ms (unchanged)
[90mdocker-compose.yml[39m 1ms (unchanged)
[90mdrizzle.config.ts[39m 2ms (unchanged)
[90mdrizzle/meta/_journal.json[39m 1ms (unchanged)
[90mdrizzle/meta/0000_snapshot.json[39m 7ms (unchanged)
[90mdrizzle/meta/0001_snapshot.json[39m 6ms (unchanged)
[90meslint-out.json[39m 56ms (unchanged)
[90meslint.config.js[39m 6ms (unchanged)
[90mjsrepo.json[39m 1ms (unchanged)
[90mpackage.json[39m 1ms (unchanged)
[90mpreinstall.js[39m 9ms (unchanged)
[90mREADME.md[39m 9ms (unchanged)
[90mrelease-please-config.json[39m 1ms (unchanged)
[90mscripts/drizzle_pull.ts[39m 6ms (unchanged)
[90mscripts/generate_riven_api.ts[39m 3ms (unchanged)
[90mscripts/trakt-b2s.ts[39m 1ms (unchanged)
[90msrc/app.css[39m 15ms (unchanged)
[90msrc/app.d.ts[39m 4ms (unchanged)
[90msrc/app.html[39m 9ms (unchanged)
[90msrc/hooks.server.ts[39m 8ms (unchanged)
[90msrc/lib/actions/typewriter.svelte.ts[39m 7ms (unchanged)
[90msrc/lib/auth-client.ts[39m 3ms (unchanged)
[90msrc/lib/components/animated-toggle.svelte[39m 39ms (unchanged)
